[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[0.25, -1.09091, 0] [0.333333, -1.09091, 0] [0.333333, -1.0101, 0] 
[0.333333, -1.0101, 0] [0.25, -1.0101, 0] [0.25, -1.09091, 0] 
[0.333333, -1.09091, 0] [0.416667, -1.09091, 0] [0.416667, -1.0101, 0] 
[0.416667, -1.0101, 0] [0.333333, -1.0101, 0] [0.333333, -1.09091, 0] 
[0.416667, -1.09091, 0] [0.5, -1.09091, 0] [0.5, -1.0101, 0] 
[0.5, -1.0101, 0] [0.416667, -1.0101, 0] [0.416667, -1.09091, 0] 
[0.5, -1.09091, 0] [0.583333, -1.09091, 0] [0.583333, -1.0101, 0] 
[0.583333, -1.0101, 0] [0.5, -1.0101, 0] [0.5, -1.09091, 0] 
[0.583333, -1.09091, 0] [0.666667, -1.09091, 0] [0.666667, -1.0101, 0] 
[0.666667, -1.0101, 0] [0.583333, -1.0101, 0] [0.583333, -1.09091, 0] 
[0.666667, -1.09091, 0] [0.75, -1.09091, 0] [0.75, -1.0101, 0] 
[0.75, -1.0101, 0] [0.666667, -1.0101, 0] [0.666667, -1.09091, 0] 
[0.75, -1.09091, 0] [0.833333, -1.09091, 0] [0.833333, -1.0101, 0] 
[0.833333, -1.0101, 0] [0.75, -1.0101, 0] [0.75, -1.09091, 0] 
[0.833333, -1.09091, 0] [0.916667, -1.09091, 0] [0.916667, -1.0101, 0] 
[0.916667, -1.0101, 0] [0.833333, -1.0101, 0] [0.833333, -1.09091, 0] 
[0.916667, -1.09091, 0] [1, -1.09091, 0] [1, -1.0101, 0] 
[1, -1.0101, 0] [0.916667, -1.0101, 0] [0.916667, -1.09091, 0] 
[-1, -1.0101, 0] [-0.916667, -1.0101, 0] [-0.916667, -0.929293, 0] 
[-0.916667, -0.929293, 0] [-1, -0.929293, 0] [-1, -1.0101, 0] 
[-0.916667, -1.0101, 0] [-0.833333, -1.0101, 0] [-0.833333, -0.929293, 0] 
[-0.833333, -0.929293, 0] [-0.916667, -0.929293, 0] [-0.916667, -1.0101, 0] 
[-0.833333, -1.0101, 0] [-0.75, -1.0101, 0] [-0.75, -0.929293, 0] 
[-0.75, -0.929293, 0] [-0.833333, -0.929293, 0] [-0.833333, -1.0101, 0] 
[-0.75, -1.0101, 0] [-0.666667, -1.0101, 0] [-0.666667, -0.929293, 0] 
[-0.666667, -0.929293, 0] [-0.75, -0.929293, 0] [-0.75, -1.0101, 0] 
[-0.666667, -1.0101, 0] [-0.583333, -1.0101, 0] [-0.583333, -0.929293, 0] 
[-0.583333, -0.929293, 0] [-0.666667, -0.929293, 0] [-0.666667, -1.0101, 0] 
[-0.583333, -1.0101, 0] [-0.5, -1.0101, 0] [-0.5, -0.929293, 0] 
[-0.5, -0.929293, 0] [-0.583333, -0.929293, 0] [-0.583333, -1.0101, 0] 
[-0.5, -1.0101, 0] [-0.416667, -1.0101, 0] [-0.416667, -0.929293, 0] 
[-0.416667, -0.929293, 0] [-0.5, -0.929293, 0] [-0.5, -1.0101, 0] 
[-0.416667, -1.0101, 0] [-0.333333, -1.0101, 0] [-0.333333, -0.929293, 0] 
[-0.333333, -0.929293, 0] [-0.416667, -0.929293, 0] [-0.416667, -1.0101, 0] 
[-0.333333, -1.0101, 0] [-0.25, -1.0101, 0] [-0.25, -0.929293, 0] 
[-0.25, -0.929293, 0] [-0.333333, -0.929293, 0] [-0.333333, -1.0101, 0] 
[-0.25, -1.0101, 0] [-0.166667, -1.0101, 0] [-0.166667, -0.929293, 0] 
[-0.166667, -0.929293, 0] [-0.25, -0.929293, 0] [-0.25, -1.0101, 0] 
[-0.166667, -1.0101, 0] [-0.0833333, -1.0101, 0] [-0.0833333, -0.929293, 0] 
[-0.0833333, -0.929293, 0] [-0.166667, -0.929293, 0] [-0.166667, -1.0101, 0] 
[-0.0833333, -1.0101, 0] [0, -1.0101, 0] [0, -0.929293, 0] 
[0, -0.929293, 0] [-0.0833333, -0.929293, 0] [-0.0833333, -1.0101, 0] 
[0, -1.0101, 0] [0.0833334, -1.0101, 0] [0.0833334, -0.929293, 0] 
[0.0833334, -0.929293, 0] [0, -0.929293, 0] [0, -1.0101, 0] 
[0.0833334, -1.0101, 0] [0.166667, -1.0101, 0] [0.166667, -0.929293, 0] 
[0.166667, -0.929293, 0] [0.0833334, -0.929293, 0] [0.0833334, -1.0101, 0] 
[0.166667, -1.0101, 0] [0.25, -1.0101, 0] [0.25, -0.929293, 0.00662245] 
[0.25, -0.929293, 0.00662245] [0.166667, -0.929293, 0] [0.166667, -1.0101, 0] 
[0.25, -0.929293, 0.00662245] [0.25, -1.0101, 0] [0.333333, -1.0101, 0] 
[0.333333, -1.0101, 0] [0.333333, -0.929293, 0.00662245] [0.291667, -0.929293, 0.00662245] 
[0.333333, -1.0101, 0] [0.291667, -0.929293, 0.00662245] [0.25, -0.929293, 0.00662245] 
[0.333333, -0.929293, 0.00662245] [0.333333, -1.0101, 0] [0.416667, -1.0101, 0] 
[0.416667, -1.0101, 0] [0.416667, -0.929293, 0.00662245] [0.375, -0.929293, 0.00662245] 
[0.416667, -1.0101, 0] [0.375, -0.929293, 0.00662245] [0.333333, -0.929293, 0.00662245] 
[0.416667, -0.929293, 0.00662245] [0.416667, -1.0101, 0] [0.5, -1.0101, 0] 
[0.5, -1.0101, 0] [0.5, -0.929293, 0.00662245] [0.458333, -0.929293, 0.00662245] 
[0.5, -1.0101, 0] [0.458333, -0.929293, 0.00662245] [0.416667, -0.929293, 0.00662245] 
[0.5, -1.0101, 0] [0.583333, -1.0101, 0] [0.583333, -0.929293, 0] 
[0.583333, -0.929293, 0] [0.5, -0.929293, 0.00662245] [0.5, -1.0101, 0] 
[0.583333, -1.0101, 0] [0.666667, -1.0101, 0] [0.666667, -0.929293, 0] 
[0.666667, -0.929293, 0] [0.583333, -0.929293, 0] [0.583333, -1.0101, 0] 
[0.666667, -1.0101, 0] [0.75, -1.0101, 0] [0.75, -0.929293, 0] 
[0.75, -0.929293, 0] [0.666667, -0.929293, 0] [0.666667, -1.0101, 0] 
[0.75, -1.0101, 0] [0.833333, -1.0101, 0] [0.833333, -0.929293, 0] 
[0.833333, -0.929293, 0] [0.75, -0.929293, 0] [0.75, -1.0101, 0] 
[0.833333, -1.0101, 0] [0.916667, -1.0101, 0] [0.916667, -0.929293, 0] 
[0.916667, -0.929293, 0] [0.833333, -0.929293, 0] [0.833333, -1.0101, 0] 
[0.916667, -1.0101, 0] [1, -1.0101, 0] [1, -0.929293, 0] 
[1, -0.929293, 0] [0.916667, -0.929293, 0] [0.916667, -1.0101, 0] 
[-1, -0.929293, 0] [-0.916667, -0.929293, 0] [-0.916667, -0.848485, 0] 
[-0.916667, -0.848485, 0] [-1, -0.848485, 0] [-1, -0.929293, 0] 
[-0.916667, -0.929293, 0] [-0.833333, -0.929293, 0] [-0.833333, -0.848485, 0] 
[-0.833333, -0.848485, 0] [-0.916667, -0.848485, 0] [-0.916667, -0.929293, 0] 
[-0.833333, -0.929293, 0] [-0.75, -0.929293, 0] [-0.75, -0.848485, 0] 
[-0.75, -0.848485, 0] [-0.833333, -0.848485, 0] [-0.833333, -0.929293, 0] 
[-0.75, -0.929293, 0] [-0.666667, -0.929293, 0] [-0.666667, -0.848485, 0] 
[-0.666667, -0.848485, 0] [-0.75, -0.848485, 0] [-0.75, -0.929293, 0] 
[-0.666667, -0.929293, 0] [-0.583333, -0.929293, 0] [-0.583333, -0.848485, 0] 
[-0.583333, -0.848485, 0] [-0.666667, -0.848485, 0] [-0.666667, -0.929293, 0] 
[-0.583333, -0.929293, 0] [-0.5, -0.929293, 0] [-0.5, -0.848485, 0] 
[-0.5, -0.848485, 0] [-0.583333, -0.848485, 0] [-0.583333, -0.929293, 0] 
[-0.5, -0.929293, 0] [-0.416667, -0.929293, 0] [-0.416667, -0.848485, 0] 
[-0.416667, -0.848485, 0] [-0.5, -0.848485, 0] [-0.5, -0.929293, 0] 
[-0.416667, -0.929293, 0] [-0.333333, -0.929293, 0] [-0.333333, -0.848485, 0] 
[-0.333333, -0.848485, 0] [-0.416667, -0.848485, 0] [-0.416667, -0.929293, 0] 
[-0.333333, -0.929293, 0] [-0.25, -0.929293, 0] [-0.25, -0.848485, 0] 
[-0.25, -0.848485, 0] [-0.333333, -0.848485, 0] [-0.333333, -0.929293, 0] 
[-0.25, -0.929293, 0] [-0.166667, -0.929293, 0] [-0.166667, -0.848485, 0] 
[-0.166667, -0.848485, 0] [-0.25, -0.848485, 0] [-0.25, -0.929293, 0] 
[-0.166667, -0.929293, 0] [-0.0833333, -0.929293, 0] [-0.0833333, -0.848485, 0] 
[-0.0833333, -0.848485, 0] [-0.166667, -0.848485, 0] [-0.166667, -0.929293, 0] 
[-0.0833333, -0.929293, 0] [0, -0.929293, 0] [0, -0.848485, 0] 
[0, -0.848485, 0] [-0.0833333, -0.848485, 0] [-0.0833333, -0.929293, 0] 
[0, -0.929293, 0] [0.0833334, -0.929293, 0] [0.0833334, -0.848485, 0.00662245] 
[0.0833334, -0.848485, 0.00662245] [0, -0.848485, 0] [0, -0.929293, 0] 
[0.0833334, -0.848485, 0.00662245] [0.0833334, -0.929293, 0] [0.166667, -0.929293, 0] 
[0.166667, -0.929293, 0] [0.166667, -0.848485, 0.00662245] [0.125, -0.848485, 0.00662245] 
[0.166667, -0.929293, 0] [0.125, -0.848485, 0.00662245] [0.0833334, -0.848485, 0.00662245] 
[0.208333, -0.848485, 0.00662245] [0.25, -0.888889, 0.00662245] [0.25, -0.848485, 0.00662245] 
[0.291667, -0.888889, 0.00662245] [0.333333, -0.888889, 0.00662245] [0.333333, -0.848485, 0.00662245] 
[0.333333, -0.848485, 0.00662245] [0.291667, -0.848485, 0.00662245] [0.291667, -0.888889, 0.00662245] 
[0.375, -0.888889, 0.00662245] [0.416667, -0.888889, 0.00662245] [0.416667, -0.848485, 0.00662245] 
[0.416667, -0.848485, 0.00662245] [0.375, -0.848485, 0.00662245] [0.375, -0.888889, 0.00662245] 
[0.458333, -0.888889, 0.00662245] [0.5, -0.888889, 0.00662245] [0.5, -0.848485, 0.00662245] 
[0.5, -0.848485, 0.00662245] [0.458333, -0.848485, 0.00662245] [0.458333, -0.888889, 0.00662245] 
[0.5, -0.888889, 0.00662245] [0.541667, -0.848485, 0.00662245] [0.5, -0.848485, 0.00662245] 
[0.583333, -0.929293, 0] [0.666667, -0.929293, 0] [0.666667, -0.848485, 0] 
[0.666667, -0.848485, 0] [0.583333, -0.848485, 0.00662245] [0.583333, -0.929293, 0] 
[0.666667, -0.929293, 0] [0.75, -0.929293, 0] [0.75, -0.848485, 0] 
[0.75, -0.848485, 0] [0.666667, -0.848485, 0] [0.666667, -0.929293, 0] 
[0.75, -0.929293, 0] [0.833333, -0.929293, 0] [0.833333, -0.848485, 0] 
[0.833333, -0.848485, 0] [0.75, -0.848485, 0] [0.75, -0.929293, 0] 
[0.833333, -0.929293, 0] [0.916667, -0.929293, 0] [0.916667, -0.848485, 0] 
[0.916667, -0.848485, 0] [0.833333, -0.848485, 0] [0.833333, -0.929293, 0] 
[0.916667, -0.929293, 0] [1, -0.929293, 0] [1, -0.848485, 0] 
[1, -0.848485, 0] [0.916667, -0.848485, 0] [0.916667, -0.929293, 0] 
[-1, -0.848485, 0] [-0.916667, -0.848485, 0] [-0.916667, -0.767677, 0] 
[-0.916667, -0.767677, 0] [-1, -0.767677, 0] [-1, -0.848485, 0] 
[-0.916667, -0.848485, 0] [-0.833333, -0.848485, 0] [-0.833333, -0.767677, 0] 
[-0.833333, -0.767677, 0] [-0.916667, -0.767677, 0] [-0.916667, -0.848485, 0] 
[-0.833333, -0.848485, 0] [-0.75, -0.848485, 0] [-0.75, -0.767677, 0] 
[-0.75, -0.767677, 0] [-0.833333, -0.767677, 0] [-0.833333, -0.848485, 0] 
[-0.75, -0.848485, 0] [-0.666667, -0.848485, 0] [-0.666667, -0.767677, 0] 
[-0.666667, -0.767677, 0] [-0.75, -0.767677, 0] [-0.75, -0.848485, 0] 
[-0.666667, -0.848485, 0] [-0.583333, -0.848485, 0] [-0.583333, -0.767677, 0] 
[-0.583333, -0.767677, 0] [-0.666667, -0.767677, 0] [-0.666667, -0.848485, 0] 
[-0.583333, -0.848485, 0] [-0.5, -0.848485, 0] [-0.5, -0.767677, 0] 
[-0.5, -0.767677, 0] [-0.583333, -0.767677, 0] [-0.583333, -0.848485, 0] 
[-0.5, -0.848485, 0] [-0.416667, -0.848485, 0] [-0.416667, -0.767677, 0] 
[-0.416667, -0.767677, 0] [-0.5, -0.767677, 0] [-0.5, -0.848485, 0] 
[-0.416667, -0.848485, 0] [-0.333333, -0.848485, 0] [-0.333333, -0.767677, 0] 
[-0.333333, -0.767677, 0] [-0.416667, -0.767677, 0] [-0.416667, -0.848485, 0] 
[-0.333333, -0.848485, 0] [-0.25, -0.848485, 0] [-0.25, -0.767677, 0] 
[-0.25, -0.767677, 0] [-0.333333, -0.767677, 0] [-0.333333, -0.848485, 0] 
[-0.25, -0.848485, 0] [-0.166667, -0.848485, 0] [-0.166667, -0.767677, 0] 
[-0.166667, -0.767677, 0] [-0.25, -0.767677, 0] [-0.25, -0.848485, 0] 
[-0.166667, -0.848485, 0] [-0.0833333, -0.848485, 0] [-0.0833333, -0.767677, 0] 
[-0.0833333, -0.767677, 0] [-0.166667, -0.767677, 0] [-0.166667, -0.848485, 0] 
[-0.0833333, -0.848485, 0] [0, -0.848485, 0] [0, -0.767677, 0.00662245] 
[0, -0.767677, 0.00662245] [-0.0833333, -0.767677, 0] [-0.0833333, -0.848485, 0] 
[0.0416667, -0.767677, 0.00662245] [0.0833334, -0.808081, 0.00662245] [0.0833334, -0.767677, 0.00662245] 
[0.125, -0.808081, 0.00662245] [0.166667, -0.808081, 0.00662245] [0.166667, -0.767677, -0.00590604] 
[0.166667, -0.767677, -0.00590604] [0.125, -0.767677, 0.00662245] [0.125, -0.808081, 0.00662245] 
[0.208333, -0.808081, 0.00662245] [0.25, -0.808081, -0.00590604] [0.25, -0.767677, -0.0123093] 
[0.25, -0.767677, -0.0123093] [0.208333, -0.767677, -0.0123093] [0.208333, -0.808081, 0.00662245] 
[0.291667, -0.808081, -0.00590604] [0.333333, -0.808081, -0.00590604] [0.333333, -0.767677, -0.0123093] 
[0.333333, -0.767677, -0.0123093] [0.291667, -0.767677, -0.0123093] [0.291667, -0.808081, -0.00590604] 
[0.375, -0.808081, -0.00590604] [0.416667, -0.808081, -0.00590604] [0.416667, -0.767677, -0.0123093] 
[0.416667, -0.767677, -0.0123093] [0.375, -0.767677, -0.0123093] [0.375, -0.808081, -0.00590604] 
[0.458333, -0.808081, 0.00662245] [0.5, -0.808081, 0.00662245] [0.5, -0.767677, -0.00590604] 
[0.5, -0.767677, -0.00590604] [0.458333, -0.767677, -0.00590604] [0.458333, -0.808081, 0.00662245] 
[0.541667, -0.808081, 0.00662245] [0.583333, -0.808081, 0.00662245] [0.583333, -0.767677, 0.00662245] 
[0.583333, -0.767677, 0.00662245] [0.541667, -0.767677, 0.00662245] [0.541667, -0.808081, 0.00662245] 
[0.583333, -0.808081, 0.00662245] [0.625, -0.767677, 0.00662245] [0.583333, -0.767677, 0.00662245] 
[0.666667, -0.848485, 0] [0.75, -0.848485, 0] [0.75, -0.767677, 0] 
[0.75, -0.767677, 0] [0.666667, -0.767677, 0.00662245] [0.666667, -0.848485, 0] 
[0.75, -0.848485, 0] [0.833333, -0.848485, 0] [0.833333, -0.767677, 0] 
[0.833333, -0.767677, 0] [0.75, -0.767677, 0] [0.75, -0.848485, 0] 
[0.833333, -0.848485, 0] [0.916667, -0.848485, 0] [0.916667, -0.767677, 0] 
[0.916667, -0.767677, 0] [0.833333, -0.767677, 0] [0.833333, -0.848485, 0] 
[0.916667, -0.848485, 0] [1, -0.848485, 0] [1, -0.767677, 0] 
[1, -0.767677, 0] [0.916667, -0.767677, 0] [0.916667, -0.848485, 0] 
[-1, -0.767677, 0] [-0.916667, -0.767677, 0] [-0.916667, -0.686869, 0] 
[-0.916667, -0.686869, 0] [-1, -0.686869, 0] [-1, -0.767677, 0] 
[-0.916667, -0.767677, 0] [-0.833333, -0.767677, 0] [-0.833333, -0.686869, 0] 
[-0.833333, -0.686869, 0] [-0.916667, -0.686869, 0] [-0.916667, -0.767677, 0] 
[-0.833333, -0.767677, 0] [-0.75, -0.767677, 0] [-0.75, -0.686869, 0] 
[-0.75, -0.686869, 0] [-0.833333, -0.686869, 0] [-0.833333, -0.767677, 0] 
[-0.75, -0.767677, 0] [-0.666667, -0.767677, 0] [-0.666667, -0.686869, 0] 
[-0.666667, -0.686869, 0] [-0.75, -0.686869, 0] [-0.75, -0.767677, 0] 
[-0.666667, -0.767677, 0] [-0.583333, -0.767677, 0] [-0.583333, -0.686869, 0] 
[-0.583333, -0.686869, 0] [-0.666667, -0.686869, 0] [-0.666667, -0.767677, 0] 
[-0.583333, -0.767677, 0] [-0.5, -0.767677, 0] [-0.5, -0.686869, 0] 
[-0.5, -0.686869, 0] [-0.583333, -0.686869, 0] [-0.583333, -0.767677, 0] 
[-0.5, -0.767677, 0] [-0.416667, -0.767677, 0] [-0.416667, -0.686869, 0] 
[-0.416667, -0.686869, 0] [-0.5, -0.686869, 0] [-0.5, -0.767677, 0] 
[-0.416667, -0.767677, 0] [-0.333333, -0.767677, 0] [-0.333333, -0.686869, 0] 
[-0.333333, -0.686869, 0] [-0.416667, -0.686869, 0] [-0.416667, -0.767677, 0] 
[-0.333333, -0.767677, 0] [-0.25, -0.767677, 0] [-0.25, -0.686869, 0] 
[-0.25, -0.686869, 0] [-0.333333, -0.686869, 0] [-0.333333, -0.767677, 0] 
[-0.25, -0.767677, 0] [-0.166667, -0.767677, 0] [-0.166667, -0.686869, 0] 
[-0.166667, -0.686869, 0] [-0.25, -0.686869, 0] [-0.25, -0.767677, 0] 
[-0.166667, -0.767677, 0] [-0.0833333, -0.767677, 0] [-0.0833333, -0.686869, 0] 
[-0.0833333, -0.686869, 0] [-0.166667, -0.686869, 0] [-0.166667, -0.767677, 0] 
[-0.0833333, -0.686869, 0] [-0.0833333, -0.767677, 0] [0, -0.767677, 0.00662245] 
[0, -0.727273, 0.00662245] [0, -0.686869, 0.00662245] [-0.0833333, -0.686869, 0] 
[0, -0.767677, 0.00662245] [0, -0.727273, 0.00662245] [-0.0833333, -0.686869, 0] 
[0.0416667, -0.727273, 0.00662245] [0.0833334, -0.727273, 0.00662245] [0.0833334, -0.686869, 0.00662245] 
[0.0833334, -0.686869, 0.00662245] [0.0416667, -0.686869, 0.00662245] [0.0416667, -0.727273, 0.00662245] 
[0.125, -0.727273, -0.00590604] [0.166667, -0.727273, -0.0123093] [0.166667, -0.686869, -0.0123093] 
[0.166667, -0.686869, -0.0123093] [0.125, -0.686869, -0.0123093] [0.125, -0.727273, -0.00590604] 
[0.208333, -0.727273, -0.0123093] [0.25, -0.727273, -0.0123093] [0.25, -0.686869, -0.0123093] 
[0.25, -0.686869, -0.0123093] [0.208333, -0.686869, -0.0123093] [0.208333, -0.727273, -0.0123093] 
[0.291667, -0.727273, -0.0123093] [0.333333, -0.727273, -0.0123093] [0.333333, -0.686869, -0.0123093] 
[0.333333, -0.686869, -0.0123093] [0.291667, -0.686869, -0.0123093] [0.291667, -0.727273, -0.0123093] 
[0.375, -0.727273, -0.0123093] [0.416667, -0.727273, -0.0123093] [0.416667, -0.686869, -0.0123093] 
[0.416667, -0.686869, -0.0123093] [0.375, -0.686869, -0.0123093] [0.375, -0.727273, -0.0123093] 
[0.458333, -0.727273, -0.0123093] [0.5, -0.727273, -0.0123093] [0.5, -0.686869, -0.0123093] 
[0.5, -0.686869, -0.0123093] [0.458333, -0.686869, -0.0123093] [0.458333, -0.727273, -0.0123093] 
[0.541667, -0.727273, -0.00590604] [0.583333, -0.727273, 0.00662245] [0.583333, -0.686869, -0.00590604] 
[0.583333, -0.686869, -0.00590604] [0.541667, -0.686869, -0.00590604] [0.541667, -0.727273, -0.00590604] 
[0.625, -0.727273, 0.00662245] [0.666667, -0.727273, 0.00662245] [0.666667, -0.686869, 0.00662245] 
[0.666667, -0.686869, 0.00662245] [0.625, -0.686869, 0.00662245] [0.625, -0.727273, 0.00662245] 
[0.666667, -0.727273, 0.00662245] [0.666667, -0.767677, 0.00662245] [0.75, -0.767677, 0] 
[0.75, -0.767677, 0] [0.75, -0.686869, 0] [0.666667, -0.686869, 0.00662245] 
[0.75, -0.767677, 0] [0.666667, -0.686869, 0.00662245] [0.666667, -0.727273, 0.00662245] 
[0.75, -0.767677, 0] [0.833333, -0.767677, 0] [0.833333, -0.686869, 0] 
[0.833333, -0.686869, 0] [0.75, -0.686869, 0] [0.75, -0.767677, 0] 
[0.833333, -0.767677, 0] [0.916667, -0.767677, 0] [0.916667, -0.686869, 0] 
[0.916667, -0.686869, 0] [0.833333, -0.686869, 0] [0.833333, -0.767677, 0] 
[0.916667, -0.767677, 0] [1, -0.767677, 0] [1, -0.686869, 0] 
[1, -0.686869, 0] [0.916667, -0.686869, 0] [0.916667, -0.767677, 0] 
[-1, -0.686869, 0] [-0.916667, -0.686869, 0] [-0.916667, -0.606061, 0] 
[-0.916667, -0.606061, 0] [-1, -0.606061, 0] [-1, -0.686869, 0] 
[-0.916667, -0.686869, 0] [-0.833333, -0.686869, 0] [-0.833333, -0.606061, 0] 
[-0.833333, -0.606061, 0] [-0.916667, -0.606061, 0] [-0.916667, -0.686869, 0] 
[-0.833333, -0.686869, 0] [-0.75, -0.686869, 0] [-0.75, -0.606061, 0] 
[-0.75, -0.606061, 0] [-0.833333, -0.606061, 0] [-0.833333, -0.686869, 0] 
[-0.75, -0.686869, 0] [-0.666667, -0.686869, 0] [-0.666667, -0.606061, 0] 
[-0.666667, -0.606061, 0] [-0.75, -0.606061, 0] [-0.75, -0.686869, 0] 
[-0.666667, -0.686869, 0] [-0.583333, -0.686869, 0] [-0.583333, -0.606061, 0] 
[-0.583333, -0.606061, 0] [-0.666667, -0.606061, 0] [-0.666667, -0.686869, 0] 
[-0.583333, -0.686869, 0] [-0.5, -0.686869, 0] [-0.5, -0.606061, 0] 
[-0.5, -0.606061, 0] [-0.583333, -0.606061, 0] [-0.583333, -0.686869, 0] 
[-0.5, -0.686869, 0] [-0.416667, -0.686869, 0] [-0.416667, -0.606061, 0] 
[-0.416667, -0.606061, 0] [-0.5, -0.606061, 0] [-0.5, -0.686869, 0] 
[-0.416667, -0.686869, 0] [-0.333333, -0.686869, 0] [-0.333333, -0.606061, 0] 
[-0.333333, -0.606061, 0] [-0.416667, -0.606061, 0] [-0.416667, -0.686869, 0] 
[-0.333333, -0.686869, 0] [-0.25, -0.686869, 0] [-0.25, -0.606061, 0] 
[-0.25, -0.606061, 0] [-0.333333, -0.606061, 0] [-0.333333, -0.686869, 0] 
[-0.25, -0.686869, 0] [-0.166667, -0.686869, 0] [-0.166667, -0.606061, 0] 
[-0.166667, -0.606061, 0] [-0.25, -0.606061, 0] [-0.25, -0.686869, 0] 
[-0.166667, -0.686869, 0] [-0.0833333, -0.686869, 0] [-0.0833333, -0.606061, 0] 
[-0.0833333, -0.606061, 0] [-0.166667, -0.606061, 0] [-0.166667, -0.686869, 0] 
[-0.0833333, -0.606061, 0] [-0.0833333, -0.686869, 0] [0, -0.686869, 0.00662245] 
[0, -0.646465, 0.00662245] [0, -0.606061, 0.00662245] [-0.0833333, -0.606061, 0] 
[0, -0.686869, 0.00662245] [0, -0.646465, 0.00662245] [-0.0833333, -0.606061, 0] 
[0.0416667, -0.646465, 0.00662245] [0.0833334, -0.646465, -0.00590604] [0.0833334, -0.606061, -0.0123093] 
[0.0833334, -0.606061, -0.0123093] [0.0416667, -0.606061, 0.00662245] [0.0416667, -0.646465, 0.00662245] 
[0.125, -0.646465, -0.0123093] [0.166667, -0.646465, -0.0123093] [0.166667, -0.606061, -0.0123093] 
[0.166667, -0.606061, -0.0123093] [0.125, -0.606061, -0.0123093] [0.125, -0.646465, -0.0123093] 
[0.208333, -0.646465, -0.0123093] [0.25, -0.646465, -0.0123093] [0.25, -0.606061, -0.0123093] 
[0.25, -0.606061, -0.0123093] [0.208333, -0.606061, -0.0123093] [0.208333, -0.646465, -0.0123093] 
[0.291667, -0.646465, -0.0123093] [0.333333, -0.646465, -0.0123093] [0.333333, -0.606061, -0.0123093] 
[0.333333, -0.606061, -0.0123093] [0.291667, -0.606061, -0.0123093] [0.291667, -0.646465, -0.0123093] 
[0.375, -0.646465, -0.0123093] [0.416667, -0.646465, -0.0123093] [0.416667, -0.606061, -0.0123093] 
[0.416667, -0.606061, -0.0123093] [0.375, -0.606061, -0.0123093] [0.375, -0.646465, -0.0123093] 
[0.458333, -0.646465, -0.0123093] [0.5, -0.646465, -0.0123093] [0.5, -0.606061, -0.0123093] 
[0.5, -0.606061, -0.0123093] [0.458333, -0.606061, -0.0123093] [0.458333, -0.646465, -0.0123093] 
[0.541667, -0.646465, -0.0123093] [0.583333, -0.646465, -0.00590604] [0.583333, -0.606061, -0.00590604] 
[0.583333, -0.606061, -0.00590604] [0.541667, -0.606061, -0.0123093] [0.541667, -0.646465, -0.0123093] 
[0.625, -0.646465, 0.00662245] [0.666667, -0.646465, 0.00662245] [0.666667, -0.606061, 0.00662245] 
[0.666667, -0.606061, 0.00662245] [0.625, -0.606061, 0.00662245] [0.625, -0.646465, 0.00662245] 
[0.666667, -0.646465, 0.00662245] [0.666667, -0.686869, 0.00662245] [0.75, -0.686869, 0] 
[0.75, -0.686869, 0] [0.75, -0.606061, 0] [0.666667, -0.606061, 0.00662245] 
[0.75, -0.686869, 0] [0.666667, -0.606061, 0.00662245] [0.666667, -0.646465, 0.00662245] 
[0.75, -0.686869, 0] [0.833333, -0.686869, 0] [0.833333, -0.606061, 0] 
[0.833333, -0.606061, 0] [0.75, -0.606061, 0] [0.75, -0.686869, 0] 
[0.833333, -0.686869, 0] [0.916667, -0.686869, 0] [0.916667, -0.606061, 0] 
[0.916667, -0.606061, 0] [0.833333, -0.606061, 0] [0.833333, -0.686869, 0] 
[0.916667, -0.686869, 0] [1, -0.686869, 0] [1, -0.606061, 0] 
[1, -0.606061, 0] [0.916667, -0.606061, 0] [0.916667, -0.686869, 0] 
[-1, -0.606061, 0] [-0.916667, -0.606061, 0] [-0.916667, -0.525253, 0] 
[-0.916667, -0.525253, 0] [-1, -0.525253, 0] [-1, -0.606061, 0] 
[-0.916667, -0.606061, 0] [-0.833333, -0.606061, 0] [-0.833333, -0.525253, 0] 
[-0.833333, -0.525253, 0] [-0.916667, -0.525253, 0] [-0.916667, -0.606061, 0] 
[-0.833333, -0.606061, 0] [-0.75, -0.606061, 0] [-0.75, -0.525253, 0] 
[-0.75, -0.525253, 0] [-0.833333, -0.525253, 0] [-0.833333, -0.606061, 0] 
[-0.75, -0.606061, 0] [-0.666667, -0.606061, 0] [-0.666667, -0.525253, 0] 
[-0.666667, -0.525253, 0] [-0.75, -0.525253, 0] [-0.75, -0.606061, 0] 
[-0.666667, -0.606061, 0] [-0.583333, -0.606061, 0] [-0.583333, -0.525253, 0] 
[-0.583333, -0.525253, 0] [-0.666667, -0.525253, 0] [-0.666667, -0.606061, 0] 
[-0.583333, -0.606061, 0] [-0.5, -0.606061, 0] [-0.5, -0.525253, 0] 
[-0.5, -0.525253, 0] [-0.583333, -0.525253, 0] [-0.583333, -0.606061, 0] 
[-0.5, -0.606061, 0] [-0.416667, -0.606061, 0] [-0.416667, -0.525253, 0] 
[-0.416667, -0.525253, 0] [-0.5, -0.525253, 0] [-0.5, -0.606061, 0] 
[-0.416667, -0.606061, 0] [-0.333333, -0.606061, 0] [-0.333333, -0.525253, 0] 
